LAMMPS data file via write_data, version 2 Jun 2022, timestep = 0
585 1 1710 1726
586 1 1710 1950
587 1 1711 1712
588 1 1711 1727
589 1 1711 1951
590 1 1712 1713
591 1 1712 1728
592 1 1712 1952
593 1 1713 1714
594 1 1713 1729
595 1 1713 1953
596 1 1714 1715
597 1 1714 1730
598 1 1714 1954
599 1 1715 1716
600 1 1715 1731
601 1 1715 1955
602 1 1716 1717
603 1 1716 1732
604 1 1716 1956
605 1 1717 1718
606 1 1717 1733
607 1 1717 1957
608 1 1718 1719
609 1 1718 1734
610 1 1718 1958
611 1 1719 1720
612 1 1719 1735
613 1 1719 1959
614 1 1720 1721
615 1 1720 1736
616 1 1720 1960
617 1 1721 1722
618 1 1721 1737
619 1 1721 1961
620 1 1722 1723
621 1 1722 1738
622 1 1722 1962
623 1 1723 1739
624 1 1723 1963
625 1 1724 1739
626 1 1724 1725
627 1 1724 1740
628 1 1724 1964
629 1 1725 1726
630 1 1725 1741
631 1 1725 1965
632 1 1726 1727
633 1 1726 1742
634 1 1726 1966
635 1 1727 1728
636 1 1727 1743
637 1 1727 1967
638 1 1728 1729
639 1 1728 1744
640 1 1728 1968
641 1 1729 1730
642 1 1729 1745
643 1 1729 1969
644 1 1730 1731
645 1 1730 1746
646 1 1730 1970
647 1 1731 1732
648 1 1731 1747
649 1 1731 1971
650 1 1732 1733
651 1 1732 1748
652 1 1732 1972
653 1 1733 1734
654 1 1733 1749
655 1 1733 1973
656 1 1734 1735
657 1 1734 1750
658 1 1734 1974
659 1 1735 1736
660 1 1735 1751
661 1 1735 1975
662 1 1736 1737
663 1 1736 1752
664 1 1736 1976
665 1 1737 1738
666 1 1737 1753
667 1 1737 1977
668 1 1738 1739
669 1 1738 1754
670 1 1738 1978
671 1 1739 1755
672 1 1739 1979
673 1 1740 1755
674 1 1740 1741
675 1 1740 1980
676 1 1741 1742
677 1 1741 1981
678 1 1742 1743
679 1 1742 1982
680 1 1743 1744
681 1 1743 1983
682 1 1744 1745
683 1 1744 1984
684 1 1745 1746
685 1 1745 1985
686 1 1746 1747
687 1 1746 1986
688 1 1747 1748
689 1 1747 1987
690 1 1748 1749
691 1 1748 1988
692 1 1749 1750
693 1 1749 1989
694 1 1750 1751
695 1 1750 1990
696 1 1751 1752
697 1 1751 1991
698 1 1752 1753
699 1 1752 1992
700 1 1753 1754
701 1 1753 1993
702 1 1754 1755
703 1 1754 1994
704 1 1755 1995
705 1 1756 1771
706 1 1756 1757
707 1 1756 1772
708 1 1756 1996
709 1 1757 1758
710 1 1757 1773
711 1 1757 1997
712 1 1758 1759
713 1 1758 1774
714 1 1758 1998
715 1 1759 1760
716 1 1759 1775
717 1 1759 1999
718 1 1760 1761
719 1 1760 1776
720 1 1760 2000
721 1 1761 1762
722 1 1761 1777
723 1 1761 2001
724 1 1762 1763
725 1 1762 1778
726 1 1762 2002
727 1 1763 1764
728 1 1763 1779
729 1 1763 2003
730 1 1764 1765
731 1 1764 1780
732 1 1764 2004
733 1 1765 1766
734 1 1765 1781
735 1 1765 2005
736 1 1766 1767
737 1 1766 1782
738 1 1766 2006
739 1 1767 1768
740 1 1767 1783
741 1 1767 2007
742 1 1768 1769
743 1 1768 1784
744 1 1768 2008
745 1 1769 1770
746 1 1769 1785
747 1 1769 2009
748 1 1770 1771
749 1 1770 1786
750 1 1770 2010
751 1 1771 1787
752 1 1771 2011
753 1 1772 1787
754 1 1772 1773
755 1 1772 1788
756 1 1772 2012
757 1 1773 1774
758 1 1773 1789
759 1 1773 2013
760 1 1774 1775
761 1 1774 1790
762 1 1774 2014
763 1 1775 1776
764 1 1775 1791
765 1 1775 2015
766 1 1776 1777
767 1 1776 1792
768 1 1776 2016
769 1 1777 1778
770 1 1777 1793
771 1 1777 2017
772 1 1778 1779
773 1 1778 1794
774 1 1778 2018
775 1 1779 1780
776 1 1779 1795
777 1 1779 2019
778 1 1780 1781
779 1 1780 1796
780 1 1780 2020
781 1 1781 1782
782 1 1781 1797
783 1 1781 2021
784 1 1782 1783
785 1 1782 1798
786 1 1782 2022
787 1 1783 1784
788 1 1783 1799
789 1 1783 2023
790 1 1784 1785
791 1 1784 1800
792 1 1784 2024
793 1 1785 1786
794 1 1785 1801
795 1 1785 2025
796 1 1786 1787
797 1 1786 1802
798 1 1786 2026
799 1 1787 1803
800 1 1787 2027
801 1 1788 1803
802 1 1788 1789
803 1 1788 1804
804 1 1788 2028
805 1 1789 1790
806 1 1789 1805
807 1 1789 2029
808 1 1790 1791
809 1 1790 1806
810 1 1790 2030
811 1 1791 1792
812 1 1791 1807
813 1 1791 2031
814 1 1792 1793
815 1 1792 1808
816 1 1792 2032
817 1 1793 1794
818 1 1793 1809
819 1 1793 2033
820 1 1794 1795
821 1 1794 1810
822 1 1794 2034
823 1 1795 1796
824 1 1795 1811
825 1 1795 2035
826 1 1796 1797
827 1 1796 1812
828 1 1796 2036
829 1 1797 1798
830 1 1797 1813
831 1 1797 2037
832 1 1798 1799
833 1 1798 1814
834 1 1798 2038
835 1 1799 1800
836 1 1799 1815
837 1 1799 2039
838 1 1800 1801
839 1 1800 1816
840 1 1800 2040
841 1 1801 1802
842 1 1801 1817
843 1 1801 2041
844 1 1802 1803
845 1 1802 1818
846 1 1802 2042
847 1 1803 1819
848 1 1803 2043
849 1 1804 1819
850 1 1804 1805
851 1 1804 1820
852 1 1804 2044
853 1 1805 1806
854 1 1805 1821
855 1 1805 2045
856 1 1806 1807
857 1 1806 1822
858 1 1806 2046
859 1 1807 1808
860 1 1807 1823
861 1 1807 2047
862 1 1808 1809
863 1 1808 1824
864 1 1808 2048
865 1 1809 1810
866 1 1809 1825
867 1 1809 2049
868 1 1810 1811
869 1 1810 1826
870 1 1810 2050
871 1 1811 1812
872 1 1811 1827
873 1 1811 2051
874 1 1812 1813
875 1 1812 1828
876 1 1812 2052
877 1 1813 1814
878 1 1813 1829
879 1 1813 2053
880 1 1814 1815
881 1 1814 1830
882 1 1814 2054
883 1 1815 1816
884 1 1815 1831
885 1 1815 2055
886 1 1816 1817
887 1 1816 1832
888 1 1816 2056
889 1 1817 1818
890 1 1817 1833
891 1 1817 2057
892 1 1818 1819
893 1 1818 1834
894 1 1818 2058
895 1 1819 1835
896 1 1819 2059
897 1 1820 1835
898 1 1820 1821
899 1 1820 1836
900 1 1820 2060
901 1 1821 1822
902 1 1821 1837
903 1 1821 2061
904 1 1822 1823
905 1 1822 1838
906 1 1822 2062
907 1 1823 1824
908 1 1823 1839
909 1 1823 2063
910 1 1824 1825
911 1 1824 1840
912 1 1824 2064
913 1 1825 1826
914 1 1825 1841
915 1 1825 2065
916 1 1826 1827
917 1 1826 1842
918 1 1826 2066
919 1 1827 1828
920 1 1827 1843
921 1 1827 2067
922 1 1828 1829
923 1 1828 1844
924 1 1828 2068
925 1 1829 1830
926 1 1829 1845
927 1 1829 2069
928 1 1830 1831
929 1 1830 1846
930 1 1830 2070
931 1 1831 1832
932 1 1831 1847
933 1 1831 2071
934 1 1832 1833
935 1 1832 1848
936 1 1832 2072
937 1 1833 1834
938 1 1833 1849
939 1 1833 2073
940 1 1834 1835
941 1 1834 1850
942 1 1834 2074
943 1 1835 1851
944 1 1835 2075
945 1 1836 1851
946 1 1836 1837
947 1 1836 1852
948 1 1836 2076
949 1 1837 1838
950 1 1837 1853
951 1 1837 2077
952 1 1838 1839
953 1 1838 1854
954 1 1838 2078
955 1 1839 1840
956 1 1839 1855
957 1 1839 2079
958 1 1840 1841
959 1 1840 1856
960 1 1840 2080
961 1 1841 1842
962 1 1841 1857
963 1 1841 2081
964 1 1842 1843
965 1 1842 1858
966 1 1842 2082
967 1 1843 1844
968 1 1843 1859
969 1 1843 2083
970 1 1844 1845
971 1 1844 1860
972 1 1844 2084
973 1 1845 1846
974 1 1845 1861
975 1 1845 2085
976 1 1846 1847
977 1 1846 1862
978 1 1846 2086
979 1 1847 1848
980 1 1847 1863
981 1 1847 2087
982 1 1848 1849
983 1 1848 1864
984 1 1848 2088
985 1 1849 1850
986 1 1849 1865
987 1 1849 2089
988 1 1850 1851
989 1 1850 1866
990 1 1850 2090
991 1 1851 1867
992 1 1851 2091
993 1 1852 1867
994 1 1852 1853
995 1 1852 1868
996 1 1852 2092
997 1 1853 1854
998 1 1853 1869
999 1 1853 2093
1000 1 1854 1855
1001 1 1854 1870
1002 1 1854 2094
1003 1 1855 1856
1004 1 1855 1871
1005 1 1855 2095
1006 1 1856 1857
1007 1 1856 1872
1008 1 1856 2096
1009 1 1857 1858
1010 1 1857 1873
1011 1 1857 2097
1012 1 1858 1859
1013 1 1858 1874
1014 1 1858 2098
1015 1 1859 1860
1016 1 1859 1875
1017 1 1859 2099
1018 1 1860 1861
1019 1 1860 1876
1020 1 1860 2100
1021 1 1861 1862
1022 1 1861 1877
1023 1 1861 2101
1024 1 1862 1863
1025 1 1862 1878
1026 1 1862 2102
1027 1 1863 1864
1028 1 1863 1879
1029 1 1863 2103
1030 1 1864 1865
1031 1 1864 1880
1032 1 1864 2104
1033 1 1865 1866
1034 1 1865 1881
1035 1 1865 2105
1036 1 1866 1867
1037 1 1866 1882
1038 1 1866 2106
1039 1 1867 1883
1040 1 1867 2107
1041 1 1868 1883
1042 1 1868 1869
1043 1 1868 1884
1044 1 1868 2108
1045 1 1869 1870
1046 1 1869 1885
1047 1 1869 2109
1048 1 1870 1871
1049 1 1870 1886
1050 1 1870 2110
1051 1 1871 1872
1052 1 1871 1887
1053 1 1871 2111
1054 1 1872 1873
1055 1 1872 1888
1056 1 1872 2112
1057 1 1873 1874
1058 1 1873 1889
1059 1 1873 2113
1060 1 1874 1875
1061 1 1874 1890
1062 1 1874 2114
1063 1 1875 1876
1064 1 1875 1891
1065 1 1875 2115
1066 1 1876 1877
1067 1 1876 1892
1068 1 1876 2116
1069 1 1877 1878
1070 1 1877 1893
1071 1 1877 2117
1072 1 1878 1879
1073 1 1878 1894
1074 1 1878 2118
1075 1 1879 1880
1076 1 1879 1895
1077 1 1879 2119
1078 1 1880 1881
1079 1 1880 1896
1080 1 1880 2120
1081 1 1881 1882
1082 1 1881 1897
1083 1 1881 2121
1084 1 1882 1883
1085 1 1882 1898
1086 1 1882 2122
1087 1 1883 1899
1088 1 1883 2123
1089 1 1884 1899
1090 1 1884 1885
1091 1 1884 1900
1092 1 1884 2124
1093 1 1885 1886
1094 1 1885 1901
1095 1 1885 2125
1096 1 1886 1887
1097 1 1886 1902
1098 1 1886 2126
1099 1 1887 1888
1100 1 1887 1903
1101 1 1887 2127
1102 1 1888 1889
1103 1 1888 1904
1104 1 1888 2128
1105 1 1889 1890
1106 1 1889 1905
1107 1 1889 2129
1108 1 1890 1891
1109 1 1890 1906
1110 1 1890 2130
1111 1 1891 1892
1112 1 1891 1907
1113 1 1891 2131
1114 1 1892 1893
1115 1 1892 1908
1116 1 1892 2132
1117 1 1893 1894
1118 1 1893 1909
1119 1 1893 2133
1120 1 1894 1895
1121 1 1894 1910
1122 1 1894 2134
1123 1 1895 1896
1124 1 1895 1911
1125 1 1895 2135
1126 1 1896 1897
1127 1 1896 1912
1128 1 1896 2136
1129 1 1897 1898
1130 1 1897 1913
1131 1 1897 2137
1132 1 1898 1899
1133 1 1898 1914
1134 1 1898 2138
1135 1 1899 1915
1136 1 1899 2139
1137 1 1900 1915
1138 1 1900 1901
1139 1 1900 1916
1140 1 1900 2140
1141 1 1901 1902
1142 1 1901 1917
1143 1 1901 2141
1144 1 1902 1903
1145 1 1902 1918
1146 1 1902 2142
1147 1 1903 1904
1148 1 1903 1919
1149 1 1903 2143
1150 1 1904 1905
1151 1 1904 1920
1152 1 1904 2144
1153 1 1905 1906
1154 1 1905 1921
1155 1 1905 2145
1156 1 1906 1907
1157 1 1906 1922
1158 1 1906 2146
1159 1 1907 1908
1160 1 1907 1923
1161 1 1907 2147
1162 1 1908 1909
1163 1 1908 1924
1164 1 1908 2148
1165 1 1909 1910
1166 1 1909 1925
1167 1 1909 2149
1168 1 1910 1911
1169 1 1910 1926
1170 1 1910 2150
1171 1 1911 1912
1172 1 1911 1927
1173 1 1911 2151
1174 1 1912 1913
1175 1 1912 1928
1176 1 1912 2152
1177 1 1913 1914
1178 1 1913 1929
1179 1 1913 2153
1180 1 1914 1915
1181 1 1914 1930
1182 1 1914 2154
1183 1 1915 1931
1184 1 1915 2155
1185 1 1916 1931
1186 1 1916 1917
1187 1 1916 1932
1188 1 1916 2156
1189 1 1917 1918
1190 1 1917 1933
1191 1 1917 2157
1192 1 1918 1919
1193 1 1918 1934
1194 1 1918 2158
1195 1 1919 1920
1196 1 1919 1935
1197 1 1919 2159
1198 1 1920 1921
1199 1 1920 1936
1200 1 1920 2160
1201 1 1921 1922
1202 1 1921 1937
1203 1 1921 2161
1204 1 1922 1923
1205 1 1922 1938
1206 1 1922 2162
1207 1 1923 1924
1208 1 1923 1939
1209 1 1923 2163
1210 1 1924 1925
1211 1 1924 1940
1212 1 1924 2164
1213 1 1925 1926
1214 1 1925 1941
1215 1 1925 2165
1216 1 1926 1927
1217 1 1926 1942
1218 1 1926 2166
1219 1 1927 1928
1220 1 1927 1943
1221 1 1927 2167
1222 1 1928 1929
1223 1 1928 1944
1224 1 1928 2168
1225 1 1929 1930
1226 1 1929 1945
1227 1 1929 2169
1228 1 1930 1931
1229 1 1930 1946
1230 1 1930 2170
1231 1 1931 1947
1232 1 1931 2171
1233 1 1932 1947
1234 1 1932 1933
1235 1 1932 1948
1236 1 1932 2172
1237 1 1933 1934
1238 1 1933 1949
1239 1 1933 2173
1240 1 1934 1935
1241 1 1934 1950
1242 1 1934 2174
1243 1 1935 1936
1244 1 1935 1951
1245 1 1935 2175
1246 1 1936 1937
1247 1 1936 1952
1248 1 1936 2176
1249 1 1937 1938
1250 1 1937 1953
1251 1 1937 2177
1252 1 1938 1939
1253 1 1938 1954
1254 1 1938 2178
1255 1 1939 1940
1256 1 1939 1955
1257 1 1939 2179
1258 1 1940 1941
1259 1 1940 1956
1260 1 1940 2180
1261 1 1941 1942
1262 1 1941 1957
1263 1 1941 2181
1264 1 1942 1943
1265 1 1942 1958
1266 1 1942 2182
1267 1 1943 1944
1268 1 1943 1959
1269 1 1943 2183
1270 1 1944 1945
1271 1 1944 1960
1272 1 1944 2184
1273 1 1945 1946
1274 1 1945 1961
1275 1 1945 2185
1276 1 1946 1947
1277 1 1946 1962
1278 1 1946 2186
1279 1 1947 1963
1280 1 1947 2187
1281 1 1948 1963
1282 1 1948 1949
1283 1 1948 1964
1284 1 1948 2188
1285 1 1949 1950
1286 1 1949 1965
1287 1 1949 2189
1288 1 1950 1951
1289 1 1950 1966
1290 1 1950 2190
1291 1 1951 1952
1292 1 1951 1967
1293 1 1951 2191
1294 1 1952 1953
1295 1 1952 1968
1296 1 1952 2192
1297 1 1953 1954
1298 1 1953 1969
1299 1 1953 2193
1300 1 1954 1955
1301 1 1954 1970
1302 1 1954 2194
1303 1 1955 1956
1304 1 1955 1971
1305 1 1955 2195
1306 1 1956 1957
1307 1 1956 1972
1308 1 1956 2196
1309 1 1957 1958
1310 1 1957 1973
1311 1 1957 2197
1312 1 1958 1959
1313 1 1958 1974
1314 1 1958 2198
1315 1 1959 1960
1316 1 1959 1975
1317 1 1959 2199
1318 1 1960 1961
1319 1 1960 1976
1320 1 1960 2200
1321 1 1961 1962
1322 1 1961 1977
1323 1 1961 2201
1324 1 1962 1963
1325 1 1962 1978
1326 1 1962 2202
1327 1 1963 1979
1328 1 1963 2203
1329 1 1964 1979
1330 1 1964 1965
1331 1 1964 1980
1332 1 1964 2204
1333 1 1965 1966
1334 1 1965 1981
1335 1 1965 2205
1336 1 1966 1967
1337 1 1966 1982
1338 1 1966 2206
1339 1 1967 1968
1340 1 1967 1983
1341 1 1967 2207
1342 1 1968 1969
1343 1 1968 1984
1344 1 1968 2208
1345 1 1969 1970
1346 1 1969 1985
1347 1 1969 2209
1348 1 1970 1971
1349 1 1970 1986
1350 1 1970 2210
1351 1 1971 1972
1352 1 1971 1987
1353 1 1971 2211
1354 1 1972 1973
1355 1 1972 1988
1356 1 1972 2212
1357 1 1973 1974
1358 1 1973 1989
1359 1 1973 2213
1360 1 1974 1975
1361 1 1974 1990
1362 1 1974 2214
1363 1 1975 1976
1364 1 1975 1991
1365 1 1975 2215
1366 1 1976 1977
1367 1 1976 1992
1368 1 1976 2216
1369 1 1977 1978
1370 1 1977 1993
1371 1 1977 2217
1372 1 1978 1979
1373 1 1978 1994
1374 1 1978 2218
1375 1 1979 1995
1376 1 1979 2219
1377 1 1980 1995
1378 1 1980 1981
1379 1 1980 2220
1380 1 1981 1982
1381 1 1981 2221
1382 1 1982 1983
1383 1 1982 2222
1384 1 1983 1984
1385 1 1983 2223
1386 1 1984 1985
1387 1 1984 2224
1388 1 1985 1986
1389 1 1985 2225
1390 1 1986 1987
1391 1 1986 2226
1392 1 1987 1988
1393 1 1987 2227
1394 1 1988 1989
1395 1 1988 2228
1396 1 1989 1990
1397 1 1989 2229
1398 1 1990 1991
1399 1 1990 2230
1400 1 1991 1992
1401 1 1991 2231
1402 1 1992 1993
1403 1 1992 2232
1404 1 1993 1994
1405 1 1993 2233
1406 1 1994 1995
1407 1 1994 2234
1408 1 1995 2235
1409 1 1996 2011
1410 1 1996 1997
1411 1 1996 2012
1412 1 1996 2236
1413 1 1997 1998
1414 1 1997 2013
1415 1 1997 2237
1416 1 1998 1999
1417 1 1998 2014
1418 1 1998 2238
1419 1 1999 2000
1420 1 1999 2015
1421 1 1999 2239
1422 1 2000 2001
1423 1 2000 2016
1424 1 2000 2240
1425 1 2001 2002
1426 1 2001 2017
1427 1 2001 2241
1428 1 2002 2003
1429 1 2002 2018
1430 1 2002 2242
1431 1 2003 2004
1432 1 2003 2019
1433 1 2003 2243
1434 1 2004 2005
1435 1 2004 2020
1436 1 2004 2244
1437 1 2005 2006
1438 1 2005 2021
1439 1 2005 2245
1440 1 2006 2007
1441 1 2006 2022
1442 1 2006 2246
1443 1 2007 2008
1444 1 2007 2023
1445 1 2007 2247
1446 1 2008 2009
1447 1 2008 2024
1448 1 2008 2248
1449 1 2009 2010
1450 1 2009 2025
1451 1 2009 2249
1452 1 2010 2011
1453 1 2010 2026
1454 1 2010 2250
1455 1 2011 2027
1456 1 2011 2251
1457 1 2012 2027
1458 1 2012 2013
1459 1 2012 2028
1460 1 2012 2252
1461 1 2013 2014
1462 1 2013 2029
1463 1 2013 2253
1464 1 2014 2015
1465 1 2014 2030
1466 1 2014 2254
1467 1 2015 2016
1468 1 2015 2031
1469 1 2015 2255
1470 1 2016 2017
1471 1 2016 2032
1472 1 2016 2256
1473 1 2017 2018
1474 1 2017 2033
1475 1 2017 2257
1476 1 2018 2019
1477 1 2018 2034
1478 1 2018 2258
1479 1 2019 2020
1480 1 2019 2035
1481 1 2019 2259
1482 1 2020 2021
1483 1 2020 2036
1484 1 2020 2260
1485 1 2021 2022
1486 1 2021 2037
1487 1 2021 2261
1488 1 2022 2023
1489 1 2022 2038
1490 1 2022 2262
1491 1 2023 2024
1492 1 2023 2039
1493 1 2023 2263
1494 1 2024 2025
1495 1 2024 2040
1496 1 2024 2264
1497 1 2025 2026
1498 1 2025 2041
1499 1 2025 2265
1500 1 2026 2027
1501 1 2026 2042
1502 1 2026 2266
1503 1 2027 2043
1504 1 2027 2267
1505 1 2028 2043
1506 1 2028 2029
1507 1 2028 2044
1508 1 2028 2268
1509 1 2029 2030
1510 1 2029 2045
1511 1 2029 2269
1512 1 2030 2031
1513 1 2030 2046
1514 1 2030 2270
1515 1 2031 2032
1516 1 2031 2047
1517 1 2031 2271
1518 1 2032 2033
1519 1 2032 2048
1520 1 2032 2272
1521 1 2033 2034
1522 1 2033 2049
1523 1 2033 2273
1524 1 2034 2035
1525 1 2034 2050
1526 1 2034 2274
1527 1 2035 2036
1528 1 2035 2051
1529 1 2035 2275
1530 1 2036 2037
1531 1 2036 2052
1532 1 2036 2276
1533 1 2037 2038
1534 1 2037 2053
1535 1 2037 2277
1536 1 2038 2039
1537 1 2038 2054
1538 1 2038 2278
1539 1 2039 2040
1540 1 2039 2055
1541 1 2039 2279
1542 1 2040 2041
1543 1 2040 2056
1544 1 2040 2280
1545 1 2041 2042
1546 1 2041 2057
1547 1 2041 2281
1548 1 2042 2043
1549 1 2042 2058
1550 1 2042 2282
1551 1 2043 2059
1552 1 2043 2283
1553 1 2044 2059
1554 1 2044 2045
1555 1 2044 2060
1556 1 2044 2284
1557 1 2045 2046
1558 1 2045 2061
1559 1 2045 2285
1560 1 2046 2047
1561 1 2046 2062
1562 1 2046 2286
1563 1 2047 2048
1564 1 2047 2063
1565 1 2047 2287
1566 1 2048 2049
1567 1 2048 2064
1568 1 2048 2288
1569 1 2049 2050
1570 1 2049 2065
1571 1 2049 2289
1572 1 2050 2051
1573 1 2050 2066
1574 1 2050 2290
1575 1 2051 2052
1576 1 2051 2067
1577 1 2051 2291
1578 1 2052 2053
1579 1 2052 2068
1580 1 2052 2292
1581 1 2053 2054
1582 1 2053 2069
1583 1 2053 2293
1584 1 2054 2055
1585 1 2054 2070
1586 1 2054 2294
1587 1 2055 2056
1588 1 2055 2071
1589 1 2055 2295
1590 1 2056 2057
1591 1 2056 2072
1592 1 2056 2296
1593 1 2057 2058
1594 1 2057 2073
1595 1 2057 2297
1596 1 2058 2059
1597 1 2058 2074
1598 1 2058 2298
1599 1 2059 2075
1600 1 2059 2299
1601 1 2060 2075
1602 1 2060 2061
1603 1 2060 2076
1604 1 2060 2300
1605 1 2061 2062
1606 1 2061 2077
1607 1 2061 2301
1608 1 2062 2063
1609 1 2062 2078
1610 1 2062 2302
1611 1 2063 2064
1612 1 2063 2079
1613 1 2063 2303
1614 1 2064 2065
1615 1 2064 2080
1616 1 2064 2304
1617 1 2065 2066
1618 1 2065 2081
1619 1 2065 2305
1620 1 2066 2067
1621 1 2066 2082
1622 1 2066 2306
1623 1 2067 2068
1624 1 2067 2083
1625 1 2067 2307
1626 1 2068 2069
1627 1 2068 2084
1628 1 2068 2308
1629 1 2069 2070
1630 1 2069 2085
1631 1 2069 2309
1632 1 2070 2071
1633 1 2070 2086
1634 1 2070 2310
1635 1 2071 2072
1636 1 2071 2087
1637 1 2071 2311
1638 1 2072 2073
1639 1 2072 2088
1640 1 2072 2312
1641 1 2073 2074
1642 1 2073 2089
1643 1 2073 2313
1644 1 2074 2075
1645 1 2074 2090
1646 1 2074 2314
1647 1 2075 2091
1648 1 2075 2315
1649 1 2076 2091
1650 1 2076 2077
1651 1 2076 2092
1652 1 2076 2316
1653 1 2077 2078
1654 1 2077 2093
1655 1 2077 2317
1656 1 2078 2079
1657 1 2078 2094
1658 1 2078 2318
1659 1 2079 2080
1660 1 2079 2095
1661 1 2079 2319
1662 1 2080 2081
1663 1 2080 2096
1664 1 2080 2320
1665 1 2081 2082
1666 1 2081 2097
1667 1 2081 2321
1668 1 2082 2083
1669 1 2082 2098
1670 1 2082 2322
1671 1 2083 2084
1672 1 2083 2099
1673 1 2083 2323
1674 1 2084 2085
1675 1 2084 2100
1676 1 2084 2324
1677 1 2085 2086
1678 1 2085 2101
1679 1 2085 2325
1680 1 2086 2087
1681 1 2086 2102
1682 1 2086 2326
1683 1 2087 2088
1684 1 2087 2103
1685 1 2087 2327
1686 1 2088 2089
1687 1 2088 2104
1688 1 2088 2328
1689 1 2089 2090
1690 1 2089 2105
1691 1 2089 2329
1692 1 2090 2091
1693 1 2090 2106
1694 1 2090 2330
1695 1 2091 2107
1696 1 2091 2331
1697 1 2092 2107
1698 1 2092 2093
1699 1 2092 2108
1700 1 2092 2332
1701 1 2093 2094
1702 1 2093 2109
1703 1 2093 2333
1704 1 2094 2095
1705 1 2094 2110
1706 1 2094 2334
1707 1 2095 2096
1708 1 2095 2111
1709 1 2095 2335
1710 1 2096 2097
1711 1 2096 2112
1712 1 2096 2336
1713 1 2097 2098
1714 1 2097 2113
1715 1 2097 2337
1716 1 2098 2099
1717 1 2098 2114
1718 1 2098 2338
1719 1 2099 2100
1720 1 2099 2115
1721 1 2099 2339
1722 1 2100 2101
1723 1 2100 2116
1724 1 2100 2340
1725 1 2101 2102
1726 1 2101 2117
1727 1 2101 2341
1728 1 2102 2103
1729 1 2102 2118
1730 1 2102 2342
1731 1 2103 2104
1732 1 2103 2119
1733 1 2103 2343
1734 1 2104 2105
1735 1 2104 2120
1736 1 2104 2344
1737 1 2105 2106
1738 1 2105 2121
1739 1 2105 2345
1740 1 2106 2107
1741 1 2106 2122
1742 1 2106 2346
1743 1 2107 2123
1744 1 2107 2347
1745 1 2108 2123
1746 1 2108 2109
1747 1 2108 2124
1748 1 2108 2348
1749 1 2109 2110
1750 1 2109 2125
1751 1 2109 2349
1752 1 2110 2111
1753 1 2110 2126
1754 1 2110 2350
1755 1 2111 2112
1756 1 2111 2127
1757 1 2111 2351
1758 1 2112 2113
1759 1 2112 2128
1760 1 2112 2352
1761 1 2113 2114
1762 1 2113 2129
1763 1 2113 2353
1764 1 2114 2115
1765 1 2114 2130
1766 1 2114 2354
1767 1 2115 2116
1768 1 2115 2131
1769 1 2115 2355
1770 1 2116 2117
1771 1 2116 2132
1772 1 2116 2356
1773 1 2117 2118
1774 1 2117 2133
1775 1 2117 2357
1776 1 2118 2119
1777 1 2118 2134
1778 1 2118 2358
1779 1 2119 2120
1780 1 2119 2135
1781 1 2119 2359
1782 1 2120 2121
1783 1 2120 2136
1784 1 2120 2360
1785 1 2121 2122
1786 1 2121 2137
1787 1 2121 2361
1788 1 2122 2123
1789 1 2122 2138
1790 1 2122 2362
1791 1 2123 2139
1792 1 2123 2363
1793 1 2124 2139
1794 1 2124 2125
1795 1 2124 2140
1796 1 2124 2364
1797 1 2125 2126
1798 1 2125 2141
1799 1 2125 2365
1800 1 2126 2127
1801 1 2126 2142
1802 1 2126 2366
1803 1 2127 2128
1804 1 2127 2143
1805 1 2127 2367
1806 1 2128 2129
1807 1 2128 2144
1808 1 2128 2368
1809 1 2129 2130
1810 1 2129 2145
1811 1 2129 2369
1812 1 2130 2131
1813 1 2130 2146
1814 1 2130 2370
1815 1 2131 2132
1816 1 2131 2147
1817 1 2131 2371
1818 1 2132 2133
1819 1 2132 2148
1820 1 2132 2372
1821 1 2133 2134
1822 1 2133 2149
1823 1 2133 2373
1824 1 2134 2135
1825 1 2134 2150
1826 1 2134 2374
1827 1 2135 2136
1828 1 2135 2151
1829 1 2135 2375
1830 1 2136 2137
1831 1 2136 2152
1832 1 2136 2376
1833 1 2137 2138
1834 1 2137 2153
1835 1 2137 2377
1836 1 2138 2139
1837 1 2138 2154
1838 1 2138 2378
1839 1 2139 2155
1840 1 2139 2379
1841 1 2140 2155
1842 1 2140 2141
1843 1 2140 2156
1844 1 2140 2380
1845 1 2141 2142
1846 1 2141 2157
1847 1 2141 2381
1848 1 2142 2143
1849 1 2142 2158
1850 1 2142 2382
1851 1 2143 2144
1852 1 2143 2159
1853 1 2143 2383
1854 1 2144 2145
1855 1 2144 2160
1856 1 2144 2384
1857 1 2145 2146
1858 1 2145 2161
1859 1 2145 2385
1860 1 2146 2147
1861 1 2146 2162
1862 1 2146 2386
1863 1 2147 2148
1864 1 2147 2163
1865 1 2147 2387
1866 1 2148 2149
1867 1 2148 2164
1868 1 2148 2388
1869 1 2149 2150
1870 1 2149 2165
1871 1 2149 2389
1872 1 2150 2151
1873 1 2150 2166
1874 1 2150 2390
1875 1 2151 2152
1876 1 2151 2167
1877 1 2151 2391
1878 1 2152 2153
1879 1 2152 2168
1880 1 2152 2392
1881 1 2153 2154
1882 1 2153 2169
1883 1 2153 2393
1884 1 2154 2155
1885 1 2154 2170
1886 1 2154 2394
1887 1 2155 2171
1888 1 2155 2395
1889 1 2156 2171
1890 1 2156 2157
1891 1 2156 2172
